PLAY_ID,Play Name,Description,Play Type,Pyramid Level,Customer Lifecycle Stage,Free v. Paid,Tier (with CS Distintions),Receiving Persona,Initiating Role,Executing Role,Status,Current Document Location,,
PLAY-048,"Advanced Marketing Data Product
Start with campaign performance and upgrade to campaign planning.","Non-Billed, Complete Data Product with Implementation Setup Hours Offering: This end-to-end marketing operations suite streamlines campaign planning, flighting, and optimization to maximize media impact and return on investment. It ensures clean data capture with structured taxonomy and UTM tracking, accelerates campaign approvals through automated brief intake workflows, and centralizes vendor and insertion order management to reduce risk and ensure compliance. The attribution module links marketing investments to measurable business outcomes, enabling marketing teams to prove and improve the value of their efforts.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst",Customer Success Manager,Adoption Consulting,Launched to Field,,,
PLAY-049,"Advanced Roadmaps - Drive growth with detailed, strategic roadmaps aligned to your unique business goals.","Non-Billed, Hours-Based Consulting Offering: provide a structured, strategic planning engagement that aligns Domo capabilities with your unique business goals. This service includes stakeholder alignment sessions, prioritization of initiatives, and a detailed roadmap covering quick wins and long-term goals. It ensures data, governance, and solution development are aligned with enterprise objectives, helping clients move from ad hoc reporting to scalable, value-driven insights across the organization.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Adoption Consulting,Launched to Field,,,
PLAY-050,"Configuration Architecture -Setting up your Domo architecture for innovation, manageability, and governance.","Non-Billed, Hours-Based Consulting Offering: focuses on building a scalable, sustainable Domo architecture from the ground up or enhancing your current setup. It includes best practices for dataset design, dataflows, user roles, PDP (Personalized Data Permissions), and page structure, all tailored to your organizational structure and data needs. This ensures the platform is optimized for governance, flexibility, performance, and ease of management.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Technologist, Admin",Customer Success Manager,Adoption Consulting,Launched to Field,,,
PLAY-051,"Custom Scoped Projects - Consulting
Implement a custom scoped projects for new development.","Non-Billed, Hours-Based Consulting Offering: are tailored, non-billed consulting engagements focused on delivering high-impact solutions that align to strategic business goals or adoption expansion. These projects are scoped individually based on customer needs and may include custom application development, enterprise use case execution, integrations with external systems, or solutions designed to increase usage across departments. Each engagement is purpose-built to maximize ROI and drive account growth through innovation and hands-on delivery.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Adoption Consulting,Launched to Field,,,
PLAY-052,Domo Architecture Assessments,"Non-Billed, Hours-Based Consulting Offering: deliver a comprehensive evaluation of your entire Domo implementation, including data modeling, governance structures, user roles, content hierarchy, and security protocols. The assessment benchmarks your environment against Domo best practices and enterprise standards, providing a roadmap for remediation, optimization, and future readiness",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Admin, Technologist","Customer Success Manager, Account Executive, Professional Services, Partner",Adoption Consulting,Launched to Field,,,
PLAY-053,"Domo Everywhere 
Premium
Teaching assistance with your custom DE edit and extend use case and project.","Non-Billed, Hours-Based Consulting Offering: builds upon the Essentials service by focusing on more advanced Domo Everywhere use cases where the embedded experience includes editing and extending content. This includes user interactivity, advanced embedding configuration, dynamic personalization, and integration of filters or writeback features. Customers receive tailored instruction on how to implement flexible, scalable, and secure embedded experiences that support end-user engagement and deeper external collaboration.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Admin, Technologist","Customer Success Manager, Account Executive",Adoption Consulting,Launched to Field,,,
PLAY-054,"Domo Everywhere Essentials
Teaching assistance with your DE view custom use case and project.","Non-Billed, Hours-Based Consulting Offering: provides foundational enablement for customers launching their first Domo Everywhere experience using a ""view-only"" configuration. This service focuses on teaching customers how to embed pre-configured dashboards securely and effectively into external portals or applications, enabling external stakeholders (e.g., partners, customers) to view trusted insights. Customers are guided through setup, security permissions, best practices for embedded layout, and testing to ensure a seamless, user-friendly experience.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Admin, Technologist","Customer Success Manager, Account Executive",Adoption Consulting,Launched to Field,,,
PLAY-055,Domo instance Optimization,"Non-Billed, Hours-Based Consulting Offering: provides a health check and performance audit of your Domo environment. It includes evaluation of dataflows, dataset duplication, memory usage, dashboard performance, connector health, and governance controls. The result is a set of prioritized recommendations to streamline performance, improve manageability, and extend platform longevity.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP",Admin,"Customer Success Manager, Professional Services",Adoption Consulting,Launched to Field,,,
PLAY-056,Domo Pipeline Optimization,"Non-Billed, Hours-Based Consulting Offering: ocuses on streamlining your data ingestion and transformation processes. It includes auditing ETL logic, identifying inefficiencies in recursive or chained dataflows, removing redundant datasets, and implementing best practices for scheduling and resource usage. The result is faster, more reliable data pipelines that scale with business growth.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Admin, Technologist","Customer Success Manager, Professional Services",Adoption Consulting,Launched to Field,,,
PLAY-057,"Finance Advanced Data Product
Start with campaign performance and upgrade to campaign planning.","Non-Billed , Complete Data Product with Implementation Setup Hours Offering: This comprehensive financial solution combines advanced analytics across revenue, profitability, expenses, and cash flow. It enables organizations to analyze financial performance by product, region, customer, or sales channel and supports cost optimization through detailed expense tracking. Accounts receivable and payable modules help improve working capital management, while real-time cash flow monitoring enhances liquidity planning. Additional features include scenario modeling, compliance monitoring, internal controls, and capital investment analysis, making this product ideal for finance leaders driving both operational efficiency and strategic growth.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Adoption Consulting,Launched to Field,,,
PLAY-058,"Finance Essentials Data Product
Get your finance team started with critical insights and reporting","Non-Billed, Complete Data Product with Implementation Setup Hours Offering: This solution provides foundational financial reporting tools, including profit and loss statements, balance sheets, and executive dashboards. It enables finance teams to quickly evaluate the financial health of the organization, monitor key performance indicators, and deliver timely, accurate insights to business leaders for strategic decision-making.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Adoption Consulting,Launched to Field,,,
PLAY-059,"Governance & Adoption - Governance adoption frameworks, methodologies, and security best practices.","Non-Billed, Hours-Based Consulting Offering: delivers a structured approach to data governance and user adoption, combining strategic frameworks with tactical execution. It includes persona development, access control, enablement strategy, KPI alignment, and adoption tracking. The goal is to drive consistent usage of Domo across departments while ensuring data is secure, trustworthy, and used responsibly.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP",Admin,"Customer Success Manager, Adoption Consulting",Adoption Consulting,Launched to Field,,,
PLAY-060,"Kickstarter
Assistance with a simple, incremental use case implementation.","Billed, Hours-Based Consulting Offering: Service play is a hands-on, billed consulting engagement designed to help customers implement a single, well-defined use case within Domo. The service includes guided instruction through every phase of the Domo workflow—connecting data, transforming it with Magic ETL or SQL, building visualizations, applying governance best practices such as PDP and user roles, and rolling out the solution to end users. The goal is to not only deliver a functional project but to enable the customer to repeat the process independently, fostering long-term adoption and platform confidence.",Reactive Plays,Use Case Plays,"Adopt, Expand",Paid,"Corporate, Enterprise, ECMP","Admin, Technologist, Analyst","Customer Success Manager, Account Executive",Adoption Consulting,Launched to Field,,,
PLAY-061,"Marketing Essentials Data Product
Start with campaign performance and upgrade to campaign planning.","Non-Billed, Complete Data Product with Implementation Setup Hours Offering: This product delivers core marketing insights focused on campaign performance metrics such as impressions, click-through rates, conversions, and return on investment. It supports marketing teams in evaluating the effectiveness of their campaigns and identifying opportunities to optimize spend and improve outcomes, while also laying the groundwork for more advanced campaign planning.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Adoption Consulting,Launched to Field,,,
PLAY-062,"Revenue Operations Data Product
Rapidly time to value with insights for revenue & operations metrics for restaurant","Non-Billed or Billable, Complete Data Product with Implementation Setup Hours Offering: Tailored for restaurant operators, this product provides essential metrics including average check size, customer count, food cost percentage, labor productivity, menu item performance, and table turnover rates. It distinguishes between online and dine-in order trends and offers insights into daypart performance. This enables restaurant leaders to optimize labor scheduling, menu engineering, and operational strategy to enhance both profitability and customer experience.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Adoption Consulting,Launched to Field,,,
PLAY-063,"Revenue Operations Data Product
Rapidly time to value with insights for revenue & operations metrics for retail","Non-Billed, Complete Data Product with Implementation Setup Hours Offering: Designed specifically for retailers, this data product delivers fast insights into key operational metrics such as same-store sales, year-over-year growth, inventory turnover, shrinkage, foot traffic conversion, basket size, and category performance. It empowers retail leaders to make data-informed decisions on merchandising, promotions, staffing, and inventory planning, ultimately helping to drive profitability and operational efficiency across the store network.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Adoption Consulting,Launched to Field,,,
PLAY-064,"Sales & Forecasting Data Product
Rapidly time to value with insights for your sales and accurate forecasting.","Non-Billed, Complete Data Product with Consulting Implementation Setup Hours Offering: By integrating with Salesforce, this product provides real-time visibility into sales pipelines, opportunities, and closed deals. It incorporates AI and machine learning models to generate accurate sales forecasts, allowing organizations to better allocate resources, reduce forecasting errors, and improve revenue predictability.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Adoption Consulting,Launched to Field,,,
PLAY-065,Stagnant Use Case Mitigation Best Practices,"non-contracted meeting or short project. When a use case in SFDC has spent more than 60 days in implementation without launch, or more than 30 days in launch without value realization, or if there are no more use cases on the roadmap, or if there has been no new use case move into onboard in 6 months, then reach out to the business leaders or other key stakeholders to discuss the value of domo, art of the possible, and map out together how to develop new areas of value realization, or meet with the administrators or technical leads to determine what may be holding up the execution, launch, or education of users around the use case that is stagnating. ",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst",Customer Success Manager,"Customer Success Manager, Account Executive, Adoption Consulting",Idea,,,
PLAY-066,Use Case Sprints - Rapidly develop and validate moderate incremental use cases to accelerate solution deployment and adoption.,"Non-Billed, Hours-Based Consulting Offering: are designed to solve specific business challenges quickly by rapidly plan, document value and ROI, prototype, and validating solutions in Domo over short, focused periods. These engagements begin with problem scoping and data discovery, followed by rapid prototyping. They help build momentum and showcase the value of Domo through targeted, measurable wins.",Reactive Plays,Use Case Plays,"Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Admin, Technologist, Analyst","Customer Success Manager, Account Executive",Adoption Consulting,Launched to Field,,,
PLAY-067,Bridging Across Silos Best Practices Session,"Ideally, after the customer has realized value from a recent use case worth advocating to others, work with the customer's stakeholders to uncover a pathway to expand the use case roadmap into new functional areas in adjacent or complimentary teams or departments and after building the relationship, map out a new use case in that area. Lighter, or pre-cursor to the contracted advanced roadmap services.",Reactive Plays,People Plays,Expand,Paid or Free,"Corporate, Enterprise, ECMP","Business Leader, Admin","Customer Success Manager, Account Executive, Professional Services, Partner","Customer Success Manager, Adoption Consulting",Dev,,,
PLAY-068,Customer Thank You Gifts,"As need to thank for high engagment, advocacy, or other successes, or to nudge improvement in low engagement or low CSAT, this program is to send a thank you gift when a customer does something for Domo. Approximate Value =$50; gift type is determined by available inventory. (Sent via Sendoso)",Reactive Plays,People Plays,Expand,Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Technologist, Analyst","Customer Success Manager, Account Executive","Customer Success Manager, Support, Marketing",Launched to Field,https://domosoftware-my.sharepoint.com/:p:/g/personal/brian_nielson_domo_com/EQKBF5uCQyNNnuuuqGf3HJsBBTyHowXvs1yr5YwkVylLwg?e=uGoa15,,
PLAY-069,Renewal Kit,"To avert low engagement or low CSAT, at time of renewwal, The renewal kit should be sent to a customer to thank them for their continued partnership. It is an additional touch point and a gift full of fun Domo swag.",Reactive Plays,People Plays,Expand,Free,"Corporate, Enterprise, ECMP","Business Leader, Admin",Account Executive,Marketing,Launched to Field,,,
PLAY-070,Competitive Analysis,Assement of the competitive pressure being experienced by the customer and partnering with them to develop and approach to eliminate or cooperate with a perceived competitive threat,Reactive Plays,Product Plays,Expand,Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Technologist","Customer Success Manager, Account Executive","Product Team, ACE, Customer Success Manager, Marketing",Dev,,,
PLAY-071,Discounting,"With approval, to help prevent downsell or cancellation, some discounting can be offered.",Reactive Plays,Product Plays,Expand,Free,"Corporate, Enterprise, ECMP",Business Leader,Account Executive,Account Executive,Launched to Field,,,
PLAY-072,Feature & Consumption Escalations,"When the system indicates a support escalation is at hand, review the customer's support history and or review the risk assessment report for details of what is occuring and connect with key contacts at the customer to hear and properly understand their concerns then work as needed with support, consulting, partners, product or other players to resolve concerns and follow up with gifts, confirmation of resolution or other connections to assure the issue is resolved.",Reactive Plays,Product Plays,Expand,Free,"Corporate, Enterprise, ECMP","Admin, Analyst","Customer Success Manager, Account Executive","Support, Customer Success Manager, ACE Team, Product Team",Idea,,,
PLAY-073,Tech Consolidation & other Competitive Threats,"Upon learning of imminent or potential pressure from within the customer's organzation to reduce the number of technology vendors, work with the key stakeholders who are deriving value from Domo to develop internal advocacy stories and value demonstrations to shore of the critical nature of Domo's contribution within the technology stack.",Reactive Plays,Product Plays,Expand,Free,"Corporate, Enterprise, ECMP","Admin, Technologist","Customer Success Manager, Account Executive","Customer Success Manager, ACE, Adoption Consulting",Complete (Not Launched),https://domo.dam.aprimo.com/dam/contentitems/38c8077054624e66ba15b20201185b0f,,
PLAY-074,Business Value Roadmap Session,"A process in which experienced consultants work directly with clients to identify, articulate and quantify the financial impacts of their analytic decisions. Example: Client needs help identifying where most loss is originating from. What other clients in the same industry are doing to avoid these loss.",Reactive Plays,Use Case Plays,Expand,Paid or Free,"Enterprise, ECMP","Business Leader, Admin","Customer Success Manager, Account Executive","Adoption Consulting, Implementation Consulting",Dev,,,
PLAY-075,Advocacy Vetting Checklist,"Determine if a customer could become a candicate for a formalized advocacy effort: 
•Account Candidate Targeting
•Target List Internal Review
•Communication to make introductions and plan meetiings",Reactive Plays,"Use Case Plays, People Plays, Product Plays",Expand,Free,"Corporate, Enterprise, ECMP",Business Leader,"Account Executive, Customer Success Manager","Customer Success Manager, Account Executive, Marketing",Idea,,,
PLAY-076,"Community Influence Programs
","When a customer is ready to advocate for Domo, consider engaging them in one or more community-led advocacy efforts:
•Domo Community contributor
•Peer Collaboration (customer to customer connection)",Reactive Plays,"Use Case Plays, People Plays, Product Plays",Expand,Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Technologist, Analyst","Account Executive, Customer Success Manager",Marketing,Idea,,,
PLAY-077,Marketing Participant Program,"When a customer is ready to advocate for Domo, consider engaging them in one or more marketing-led advocacy efforts: :
•Customer Story Creation
•Reference Customer
•Local Event Speaker
•Large Event Speaker",Reactive Plays,"Use Case Plays, People Plays, Product Plays",Expand,Free,"Corporate, Enterprise, ECMP",Business Leader,"Account Executive, Customer Success Manager",Marketing,Launched to Field,,,
PLAY-078,Instructor Led Training: Private,"Corhort of people all at one customer, can be Immersion, Hands on, or Bootcamp. As part of getting a customer fully onboard for large implementations, or as a program to shore up low adotpion or consumption growth, onsite training events can enable many users in a customer-centered approach.","Proactive Plays, Reactive Plays","Product Plays, People Plays","Onboard, Adopt",Paid or Free,"Corporate, Enterprise, ECMP","Admin, Analyst",Customer Success Manager,Education,Launched to Field,,,
PLAY-079,Instructor Led training: Public Courses/Certs,"Cohort of people from multiple customers. Can be immersion or Hands on. Customers can send one or more people, but it's shared by others from other companies.","Proactive Plays, Reactive Plays","Product Plays, People Plays","Onboard, Adopt",Paid or Free,"Auto CSM, Corporate, Enterprise, ECMP","Admin, Analyst",Customer Success Manager,Education,Launched to Field,,,
PLAY-080,On Demand: Certification,"Actual Exams the allow customer to show proof of skills. Used for Content Creators (Domo Profesesional), Data Specialist (Connection and Transform), Major Domo (Como of both + Admin)","Proactive Plays, Reactive Plays","Product Plays, People Plays","Onboard, Adopt",Paid or Free,"Auto CSM, Corporate, Enterprise, ECMP","Admin, Analyst",Customer Success Manager,Education,Launched to Field,,,
PLAY-081,Instructor Led Training: Boot Camp,Extended Deep-dive training,"Proactive Plays, Reactive Plays","Product Plays, People Plays","Onboard, Adopt, Expand",Paid or Free,"Corporate, Enterprise, ECMP","Admin, Analyst",Customer Success Manager,Education,Launched to Field,,,
PLAY-082,Instructor Led Training: Hands-On,Hands-on Trainng or Bootcamp (Always over Zoom),"Proactive Plays, Reactive Plays","Product Plays, People Plays","Onboard, Adopt, Expand",Paid or Free,"Corporate, Enterprise, ECMP","Admin, Analyst",Customer Success Manager,Education,Launched to Field,,,
PLAY-083,On Demand: Elearning,Any of our courses on any domo product features and functionality. Free to all Domo Users,"Proactive Plays, Reactive Plays","Product Plays, People Plays","Onboard, Adopt, Expand",Free,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Technologist, Analyst",Customer Success Manager,Education,Launched to Field,,,
PLAY-084,People Adoption: Fostering Ongoing Wins at a Persona Level ,Light script or discovery to undersand the personas and planning out what they'd like to do next,"Proactive Plays, Reactive Plays",People Plays,Adopt,Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst",Customer Success Manager,"Customer Success Manager, Account Executive",Idea,,,
PLAY-085,Art of the Possible,"This is a felxible presentation to a leader or decision maker  we want to allign with that supports the value proposition of Domo in their organization. This can be used during initial discovery and selction as well as anytime post-sale that we need to enlist the vision of an existing or new leader to enlist them as an ally to support an expanding roadmap of features, people, and use cases. Can be stand-alone or part of a Domo Day that also includes other services.","Proactive Plays, Reactive Plays","Use Case Plays, People Plays",Expand,Free,"Corporate, Enterprise, ECMP","Business Leader, Technologist","Account Executive, Customer Success Manager","Customer Success Manager, Adoption Consulting",Complete (Not Launched),,,
PLAY-086,Onboard Complete Thank you,Onboard Complete Thank you to Spread the Domo Love,Proactive Plays,People Plays,Onboard,Free,"Corporate, Enterprise, ECMP","Business Leader, Admin",Customer Success Manager,Marketing,Launched to Field,,,
PLAY-087,People Onboard: Engaging & Enabling Personas for First Value ,"During New Logo or New Use Case onboard that involves new use cases or deployment of Domo that involves new leaders, admins, analysts, or technology player, coordinate and execute a welcome orientation that resolves concerns and illuminates the path to value with use cases and architecture in the near term with the goal of creating or updating the customer relationship map in People.ai.",Proactive Plays,People Plays,Onboard,Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Technologist, Analyst","Customer Success Manager, Account Executive",Customer Success Manager,Complete (Not Launched),,,
PLAY-088,Product Onboard: Implementation Best Practices Plan and Launch Checklist,"During New Logo or New Use Case onboard that involves new use cases or deployment of Domo, coordinate with key technical and adminstrative rolees to execute a welcome orientation that maps out the technical stack of the customer and required features of the Domo products that will support the implementation and operation of the upcoming Domo Use Case with the goal of updating the customers architecture map in Domo.",Proactive Plays,Product Plays,Onboard,Free,"Corporate, Enterprise, ECMP","Admin, Technologist, Analyst",Customer Success Manager,Implementation Consulting or Partner,Dev,,,
PLAY-089,Use Case Onboard: Onboarding Project - Connecting Solution Strategy to First-Value Implementation,"During New Logo or New Use Case onboard that involves new use cases or deployment of Domo, coordinate with all key roles to execute a welcome orientation that defines the value expected and plans out the architecture and roll out expecatations for the use case with the goal of completing the launch of the first use case as recorded in SFDC and ideally securing an updated use case roadmap. Should be paired with contracted consulting hours if additional implementation work is requried to deploy the new use case.",Proactive Plays,Use Case Plays,Onboard,Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst",Customer Success Manager,Customer Success Manager,Complete (Not Launched),,,
PLAY-090,Instructor Led Training: Imersion ,"Public Training within first 30 days of New Logo signature, pwer users or Major Domo goes thru the training. OR a new use case is deployed or new power user or MajorDomo. (Virtual or HQ)",Proactive Plays,"Product Plays, People Plays","Onboard, Adopt, Expand",Paid or Free,"Corporate, Enterprise, ECMP","Admin, Analyst",Customer Success Manager,Education,Launched to Field,,,
PLAY-091,Product Adoption: Assuring High System Functionality and User Training,"Monitoring the features are being used, and guiding toward education as needed",Proactive Plays,Product Plays,Adopt,Free,"Auto CSM, Corporate, Enterprise, ECMP","Admin, Analyst",Customer Success Manager,Customer Success Manager,Idea,,,
PLAY-092,Set up Use Case Adoption Check-ins,"Before onboard is complete of an implementing use case, or upon disovery that the value partnership isn't in place for existing use case(s), reach out to the key stake holder or business leader to arrange the level and cadence they will accept from us to map value and or provide recurring value check ins or quarterly business reviews. 
CSM-led check-in with tactical customer team (periodic, per Joint impact plan agreement?)
•Use Case progress check list
•Health Grade Review
•CSAT results",Proactive Plays,Use Case Plays,Adopt,Free,"Corporate, Enterprise, ECMP","Admin, Analyst",Customer Success Manager,Customer Success Manager,Dev,,,
PLAY-093,Onboard Rollout Best Practices,"If not already completed for an onboard, execute a play to cover:
Launch activities and communication, Governance, Baseline metrics and •Monitoring cadence, education and nuture, next use case roadmapping.",Proactive Plays,"Use Case Plays, People Plays",Adopt,Free,"Corporate, Enterprise, ECMP",Admin,Customer Success Manager,Customer Success Manager,Dev,,,
PLAY-094,Set up QBRs,"Quarterly Business Review with customer key stakeholders / strategic lead
•Use Case(s) status – focus on “Why” – numeric or subjective business value
•Joint Value Plan (12 mo roadmap) check-in
•Progress toward plan
•Customer Priorities
•Stakeholder Engagement
•Domo Contract Strategy (Customer-facing pacing conversation)",Proactive Plays,"Use Case Plays, People Plays","Adopt, Expand",Free,"Corporate, Enterprise, ECMP","Business Leader, Analyst","Account Executive, Customer Success Manager","Account Executive, Customer Success Manager",Dev,https://domo.dam.aprimo.com/dam/spaces/e6972629c0d34ae88391cc43bbac5ff5/items/f3c5ffae8fdc4ebdab4eb20201183a6a,,
PLAY-095,People Expansion: Cultivating Advocacy in Breadth & Depth Across Personas,Work with key contacts at the account to help them craft their internal Domo message and value propostion story to help them expand our influence with personas in the sphere of the existing use case and for the upcoming roadmapped use cases.,Proactive Plays,People Plays,Expand,Free,"Corporate, Enterprise, ECMP","Business Leader, Admin, Technologist, Analyst",Account Executive,Account Executive,Idea,,,
