PLAY_ID,Play Name,Description,Play Type,Pyramid Level,Customer Lifecycle Stage,Free v. Paid,Tier (with CS Distintions),Receiving Persona,Initiating Role,Executing Role,Status,Current Document Location,,
PLAY-096,Product Expansion: Best Practices on Breadth and Depth of the Domo Platform,Basic Best Practices discussion with with key contacts dealing with the technical attributes of Domo to help plan how to engage around their Domo architecture map. Leverage additional features employed to expand on existing use cases' functionality. Bring in additional features to help open the path to additional use cases on the roadmap. ,Proactive Plays,Product Plays,Expand,Free,"Auto CSM, Corporate, Enterprise, ECMP","Admin, Technologist, Analyst","Customer Success Manager, Account Executive","Customer Success Manager, Adoption Consulting",Idea,,,
PLAY-097,Use Case Expansion: Actions for the Next Best Use Case,"non-contracted meeting or short project. When a customer has mapped out one or more next use cases, this approach to exeucting on the roadmap will help determine how and when to invoke the next use cases's ""Onboard"" cycle.",Proactive Plays,Use Case Plays,Expand,Free,"Corporate, Enterprise, ECMP","Business Leader, Admin","Customer Success Manager, Account Executive","Customer Success Manager, Adoption Consulting",Dev,,,
PLAY-098,AI/Data Science Use Case: Mix Media Model or MMM,Using spend for channels and kpis to determine ROI for channel. Suggest optimized budget allocation to channels based on ROI.,Proactive Plays,Use Case Plays,"Onboard, Adopt, Expand",Paid,"Corporate, Enterprise, ECMP","Business leader, Technologist, Analyst","Customer Success Manager, Account Executive",AI Labs / Data Science,Launched to Field,,,
PLAY-099,AI/Data Science Use Case: Solution for Customer Risk or Customer Churn,Solution to allow our customer assess the risk of their customer churning; not renewing; downgrading,Proactive Plays,Use Case Plays,"Onboard, Adopt, Expand",Paid,"Corporate, Enterprise, ECMP","Business leader, Technologist, Analyst","Customer Success Manager, Account Executive",AI Labs / Data Science,Launched to Field,,,
PLAY-100,AI/Data Science Use Case: Solution for Employee Turnover,Solution to allow our customer assess the risk of their employees turning over; Forecast turnover rate;,Proactive Plays,Use Case Plays,"Onboard, Adopt, Expand",Paid,"Corporate, Enterprise, ECMP","Business leader, Technologist, Analyst","Customer Success Manager, Account Executive",AI Labs / Data Science,Launched to Field,,,
PLAY-101,AI/Data Science Use Case: AI & Data Science Solution to Forecast revenue; sales; demand; supply ,Solution to allow our customers to forecast revenue; sales; demand; supply using machine learning. Forecasting is usually the quickest and easiest way to get predictive information from key metrics. Machine Learning forecasting or predictive forecasting is when ,Proactive Plays,Use Case Plays,"Onboard, Adopt, Expand",Paid,"Corporate, Enterprise, ECMP","Business leader, Technologist, Analyst","Customer Success Manager, Account Executive",AI Labs / Data Science,Launched to Field,,,
PLAY-102,Use Case: Workforce Management Apps,"Supports workforce planning by helping business owners forecast staffing needs, assign shifts, and balance full-time versus part-time resources for optimized scheduling.",Proactive Plays,Use Case Plays,"Onboard, Adopt, Expand",Paid,"Corporate, Enterprise, ECMP","Business leader, Technologist, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-103,Architecture: Custom Mapping Apps,"Visualizes locations, regions, and geospatial data on interactive maps with overlays and layers, allowing users to explore trends, drill into details, and take action directly from the map.",Proactive Plays,Product Plays,"Onboard, Adopt, Expand",Paid,"Corporate, Enterprise, ECMP","Business leader, Technologist, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-104,Use Case: Custom Tables Apps,"Delivers interactive, customizable tables with built-in editing capabilities, allowing users to organize, analyze, and directly update data within Domo for streamlined insights and collaboration.",Proactive Plays,Product Plays,"Onboard, Adopt, Expand",Paid,"Corporate, Enterprise, ECMP","Business leader, Technologist, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-105,Use Case: Project/Task Management Apps,"Enables teams to plan, track, and manage projects and tasks with interactive dashboards, assignments, and progress monitoring to drive accountability and execution.",Proactive Plays,Product Plays,"Onboard, Adopt, Expand",Paid,"Corporate, Enterprise, ECMP","Business leader, Technologist, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-106,Solution Sprint - Custom Product or Apps Use Cases,"Roadmapping and solution design process to walk customers through product ideation, design, scoping and execution process for solutions that require custom development of Domo functionality or apps. Includes business value assessment to prove value of the solution.",Proactive Plays,"Use Case Plays, People Plays","Onboard, Adopt, Expand",Paid,"Corporate, Enterprise, ECMP","Business leader, Technologist, Analyst","Strategic Advisor, Technical Leader, Designer",Strategic Advisors & Engineering Services,Launched to Field,,,
PLAY-107,Enablement via Domo Community,"For customers with Standard Support Packages, guide them to the community with an emphasis on knowledge sharing, networking opportunities, staying up to date on Domo's latest features, updates, and best practices. Additionally, they will have direct access to experts and be able to share their tips or suggestions with other members of the community.",Proactive Plays,"Use Case Plays, People Plays",Adopt,Free,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Technologist, Analyst","Customer Success Manager, Support, Marketing",Community,Idea,,,
PLAY-108,Data Science Use Case Discovery,"AE/CSM would need to explore more to answer the questions: Is there a Data Science / AI use case? Is there a need to automate, optimize, predict, forecast something to save time/cost? How important is this use case for the department/company? Is there executive buy in?","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Implementation Data Science or Partner,Launched to Field,,,
PLAY-109,Data Science Office Hour - One Complimentary Hour,A customer can utilize one complimentary Data Science / AI Office Hour per year for one of the following reasons - 1) Customer is experiencing an issue or roadblock with AI / ML features. 2) AE/CSM needs assistance to scope out a potential use case. This is recommended only if there is executive buy in for the use case. ,"Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Implementation Data Science or Partner,Launched to Field,,,
PLAY-110,Facility Mgmt - Task management workflow - ACE Service,"ACE - The solution streamlines the way facility teams capture, assign, track, and resolve operational tasks across an organization. By centralizing requests and work orders into a structured workflow, it ensures that maintenance activities, inspections, and service requests are logged consistently and prioritized according to urgency and business impact. Facility managers gain visibility into task ownership, progress, and completion timelines, while automated notifications and escalations help prevent delays. This approach not only improves accountability and communication between facility staff and other departments but also reduces downtime, extends asset life cycles, and enhances overall workplace efficiency. The workflow creates a repeatable, auditable process that supports proactive maintenance and data-driven decision-making for continuous improvement. Can be used for project management or facility management.  The solution uses workflows, app studio and task and queue center.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",ACE ,Launched to Field,,,
PLAY-111,Unstructured Data Processing  - Images and Files - ACE Service,"ACE - Images and Files to text for PDFs, Images, JPEGs ect. to Domo dataset.  This can be used on various solutions across industries and departments.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",ACE ,Launched to Field,,,
PLAY-112,Support product ticket agent analyzing and responding to incoming messages to trained knowledge base documentation.  - ACE Service,"ACE - The Support Product Ticket Agent solution leverages a trained knowledge base to streamline the way incoming customer messages are analyzed and resolved. When a ticket is created, the system automatically categorizes the request, identifies intent, and surfaces the most relevant documentation or troubleshooting steps from the knowledge base for the agent. This allows support teams to respond quickly and accurately, ensuring consistent and high-quality resolutions while reducing manual effort. By guiding agents with contextual recommendations, the workflow minimizes response times, lowers the risk of errors, and improves customer satisfaction. Over time, the system continuously learns from resolved tickets, expanding and refining the knowledge base, which drives greater efficiency and scalability for support operations. Use solution in product support areas; uses RAG AI services and workflows.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",ACE ,Launched to Field,,,
PLAY-113,Call Center Anlysis - Transcripts and Analysis to look at Call performance  - ACE Service,"ACE - Solution enables organizations to transform raw call transcripts into actionable insights that improve service quality and agent performance. By capturing and analyzing conversations, the system identifies key themes, sentiment, compliance adherence, and customer satisfaction drivers. Managers gain visibility into how effectively agents handle calls, resolve issues, and follow scripts, while also uncovering opportunities for coaching and process improvement. Automated reporting highlights trends in call volume, average handling times, and customer sentiment, helping leadership optimize staffing, training, and workflow design. This structured approach not only strengthens call center efficiency but also ensures a consistent, high-quality customer experience that drives loyalty and retention.  Solution uses AI agent workflow features.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",ACE ,Launched to Field,,,
PLAY-114,AI Marketing Blog Agent - ACE Service,"ACE - Taylored marketing content based on product releases and customer segments.  The AI Marketing Blog Agent solution automates the creation, optimization, and distribution of marketing blog content by leveraging advanced natural language processing and trained brand guidelines. It analyzes trending topics, customer interests, and SEO opportunities to generate compelling articles that align with a company’s voice and messaging. The agent can draft, edit, and suggest improvements for readability, tone, and keyword integration, ensuring content is both engaging and discoverable. By streamlining the writing process, marketing teams can produce high-quality blogs faster, maintain consistent publishing schedules, and drive stronger inbound traffic. Over time, the agent learns from performance metrics—such as engagement, conversions, and rankings—to refine future outputs, helping organizations scale their content strategy with efficiency and impact.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",ACE ,Launched to Field,,,
PLAY-115,Marketing Segmentation - ACE Service,"ACE - custom marketing campaign send by or distributed by customer segmentation based on trends and spending habits. The Custom Marketing Campaign Distribution solution empowers organizations to deliver highly targeted campaigns by leveraging customer segmentation informed by real-time trends and spending habits. By analyzing purchase behavior, engagement history, and market signals, the system automatically groups customers into dynamic segments that reflect their preferences and buying potential. Campaigns are then tailored to each segment with personalized messaging, offers, and timing, maximizing relevance and impact. This data-driven approach not only improves conversion rates and customer loyalty but also optimizes marketing spend by focusing resources on the highest-value opportunities. As customer behavior evolves, the solution continuously refines segmentation and campaign strategies, ensuring that marketing efforts remain aligned with current trends and business goals.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",ACE ,Launched to Field,,,
PLAY-116,AI generated AI Readiness - ACE Service,ACE - building a semantic layer using an AI dictionary,"Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",ACE ,Launched to Field,,,
PLAY-117,Custom AI chat; dashboard specific - ACE Service,ACE - AI chat,"Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",ACE ,Launched to Field,,,
PLAY-118,Transaction Approval App - ACE Service,ACE - Transaction Review Editable Table; multi row column edits,"Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",ACE ,Launched to Field,,,
PLAY-119,Account updates and status meeting summaries - ACE Service,ACE - Table structures,"Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",ACE ,Launched to Field,,,
PLAY-120,Worforce Planning Tool - ACE Service,"Forecasting and planning part time and full time employees; hiring time and seasonality.  The Workforce Forecasting and Planning solution helps organizations optimize staffing by predicting the need for part-time and full-time employees based on hiring timelines, business demand, and seasonal patterns. By analyzing historical workforce data, operational peaks, and external factors such as holidays or market cycles, the system generates accurate forecasts that guide hiring decisions and scheduling. This ensures the right balance of staff availability to meet demand without overstaffing, reducing labor costs while maintaining service quality. The solution also accounts for lead times in recruiting and training, enabling proactive workforce planning. With data-driven insights into seasonality and employee utilization, businesses can better align staffing strategies with operational requirements, improving efficiency, employee satisfaction, and overall organizational performance.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",ACE ,Launched to Field,,,
PLAY-121,Retail Store performance - Custom App Development,"Inventory, floor inventory, sales, employee gamification - The Retail Store Performance solution provides a comprehensive view of store operations by integrating inventory management, sales performance, and employee engagement into a unified workflow. By monitoring both backroom and floor inventory, retailers can ensure optimal stock levels, reduce out-of-stocks, and improve product availability for customers. Sales data is analyzed in real time to highlight top-performing products, seasonal trends, and revenue drivers, enabling faster decision-making on promotions and merchandising. In addition, employee gamification features encourage staff participation in meeting sales goals and operational targets through incentives and recognition, boosting motivation and productivity. Together, these capabilities create a data-driven approach to retail management that improves efficiency, drives higher sales, and enhances both employee and customer satisfaction.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-122,Sales Forecasting Apps,"Custom Sales forecasting pro-code apps buit by Engineering Services; lead management; The Sales Forecasting Apps solution equips organizations with tools to predict future sales performance and optimize lead management through data-driven insights. By analyzing historical sales trends, pipeline health, and market conditions, the apps generate accurate forecasts that help sales leaders set realistic targets and allocate resources effectively. Integrated lead management ensures that opportunities are tracked from initial engagement through conversion, providing visibility into deal stages, win probabilities, and potential revenue. This approach improves forecasting accuracy, reduces blind spots in the pipeline, and enables proactive action on high-priority leads. With real-time dashboards and scenario modeling, sales teams can adapt strategies quickly, strengthen collaboration, and drive consistent revenue growth.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-123,Sales leader board Apps,"The Sales Leaderboard solution enhances sales team performance by providing a transparent and motivating view of individual and team achievements. By tracking key metrics such as revenue closed, pipeline generated, deals won, and activity levels, the leaderboard creates healthy competition and recognition across the sales organization. Real-time updates allow team members to see their ranking, celebrate top performers, and identify areas for improvement, while managers gain visibility into performance trends and goal attainment. Gamification elements such as badges, points, and rewards further engage the sales force, boosting morale and driving productivity. Ultimately, the leaderboard fosters accountability, encourages best-practice sharing, and aligns daily sales activities with overall business growth objectives.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-124,PDF export and pagnation reporting apps for financial institutions,"The PDF Export and Pagination Reporting Apps for Financial Institutions solution streamlines the creation and distribution of structured, regulatory-compliant reports. Financial institutions often require detailed, paginated documents for audits, compliance reviews, and client reporting. This solution enables teams to automatically generate polished PDF reports from dynamic data, complete with pagination, headers, footers, and formatting tailored to institutional standards.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-125,Manufacturing Processing of materials into product Apps,"The solution modernizes the movement of molten metal by replacing radios and spreadsheets with a mobile-first application that streamlines communication, task management, and data capture. Coordinators can assign routes to drivers through a simple drag-and-drop interface, which drivers accept on their mobile devices, providing real-time updates and notifications back to the coordinator. The system functions both online and offline, ensuring uninterrupted operations, while capturing historical data for every route to enable detailed performance analysis. By producing rich operational insights and visualizing them in Domo dashboards, the solution improves routing efficiency, enhances coordination, and drives continuous improvement across the process.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-126,Health care application to patient portal view network and benefit planning Apps,"The Health Care Application – Patient Portal for Network and Benefit Planning solution empowers patients with greater visibility and control over their healthcare options. Through an intuitive portal, patients can easily view provider networks, check eligibility, and compare benefits to make informed decisions about their care.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-127,Vehicle manufacturing planning Apps,"The Vehicle Manufacturing Planning solution enables automakers to efficiently manage production by tracking raw materials, supply availability, and manufacturing capacity. By analyzing inputs such as material flow, supplier performance, and inventory levels, the system can accurately forecast how many vehicles can be produced in a given month. This visibility allows production managers to anticipate constraints, adjust schedules, and optimize output. Additionally, the solution links production planning with downstream sales reporting, creating a closed-loop process that ensures manufacturing aligns with market demand. The result is a data-driven planning approach that reduces bottlenecks, improves supply chain coordination, and provides leadership with actionable insights into both production efficiency and sales impact.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-128,Traffic Analysis Apps,"To support effective consultations, the solution provided analysts with the ability to describe and explore complex traffic-related metrics and dynamics through a fully configurable map app. This app allows analysts to create tailor-made visualizations that highlight traffic performance and pinpoint problem areas, offering clear insights for clients. Multiple instances of the app can be deployed on Domo dashboards, where they integrate seamlessly with other data cards for deeper analysis. Additionally, users can toggle map layers on and off, enabling flexible exploration of data and customized views that adapt to different consultation needs. This approach delivers a powerful, interactive tool for visualizing and explaining traffic dynamics with clarity and precision.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-129,CSV Uploader App,"The solution streamlines the process of consolidating CSV files from across the organization, which previously arrived with inconsistent schemas, datatypes, and precisions. A CSV upload tool was developed that parses files through a simple UI, enabling users to map incoming columns to a master schema. The app then validates the data for type and precision accuracy before automatically appending it to the master dataset. This ensures consistency, accuracy, and efficiency in data integration, eliminating manual work and enabling the organization to maintain a unified, reliable dataset for analysis and reporting.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-130,Retail Operations Store Management - Custom App Development,"Retail store sales teams can spend over eight hours each week analyzing fragmented data from disparate systems, taking valuable time away from selling. The solution streamlined this by consolidating more than 2 million rows of data into a single, consumable interface. Through automated data capture and ETL processes, the app eliminated the need for paper and spreadsheets while delivering consistent, insightful visualizations tailored to each manager’s business needs. By enabling real-time access and quick reactions to performance data, the solution allowed top sellers to focus more on the retail floor engaging with customers, rather than wrangling data.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-131,Property Management Reporting Aops,"Companies face challenges with two evolving data sources generating duplicate operational data, requiring complex logic to identify a trusted source while ensuring users had access to accurate, daily updates. To address this, a robust application was developed that centralized backend logic to establish a single source of truth. An intuitive user interface was designed to make data consumption and creation simple, validated, and reliable, while diverse permission controls ensured that employees across the business could securely and appropriately interact with the data. This solution delivered trusted, up-to-date information that supported confident decision-making and streamlined operations.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-132,Retail Store Tracking Mobile - Custom App Development,"Regional managers overseeing brick-and-mortar retail stores struggled to track performance consistently due to fragmented processes and lack of a unified system. To solve this, a mobile app was developed that allows managers to initiate store evaluations for each reporting period, with inline metrics providing valuable context for every criterion. Surveys can be configured through an admin console, ensuring flexibility and standardization across stores. All collected data flows into Domo, where it is organized and actionable, enabling managers to monitor store performance more effectively, identify areas for improvement, and drive consistent operational excellence across locations.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-133,Video Streaming Portal App,"To create a differentiated market experience, a near real-time video streaming portal was developed that allowed audiences to view live tournaments in a highly interactive environment. The portal provided users with a selection of tournaments to watch while simultaneously streaming player and game performance metrics alongside the live video feed. This combination of video and data offered a richer, more engaging experience, enabling fans to not only watch the action but also analyze it in real time. Additionally, the platform allowed audiences to seamlessly toggle between tournaments, ensuring flexibility and an immersive viewing experience that set the product apart in its market.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-134,Outside Sales Operational Guidance & Commission App,"Outside sales representatives required timely answers, operational guidance, and accurate visibility into their compensation while in the field. To meet this need, a powerful app was developed that supports the entire salesforce, accommodating five levels of organizational hierarchy. The solution ingests and manages 51 datasets, keeping all information perfectly up to date with payment data. It also includes a commission calculator, enabling reps to instantly understand their earnings and incentives. Through close collaboration, annual updates to commission logic are seamlessly integrated, ensuring the app remains accurate and relevant. This streamlined tool empowers sales reps with real-time insights, improves motivation, and enhances operational efficiency.","Proactive Plays, Reactive Plays",Use Case Plays,"Onboard, Adopt, Expand",Paid,"Auto CSM, Corporate, Enterprise, ECMP","Business Leader, Admin, Analyst","Customer Success Manager, Account Executive",Engineering Services,Launched to Field,,,
PLAY-135,AI / Data Science Use Case: Marketing Attribution,"Data Science: Determine Last touch, first touch, or multi-touch marketing attribution from different media touch points. ",Proactive Plays,Use Case Plays,"Onboard, Adopt, Expand",Paid,"Corporate, Enterprise, ECMP","Business leader, Technologist, Analyst","Customer Success Manager, Account Executive",AI Labs / Data Science,Launched to Field,,,